number,smilesa,dif-mola,smilesb,dif-molb,dif-b3lyp,dif-NN,dif-b3lyp-NN
0,Oc1nccnc1,-0.011133971,O=C1NC=CN=C1,-0.0021826764,0.9066926314,0.8977413368,0.0089512946
1,Oc1nnccc1,0.4970069557,O=C1NN=CC=C1,-0.0856073586,-6.9698174011,-6.3872030869,-0.5826143143
2,OC(C=CN1)=NC1=O,0.8159634797,O=C(C=CN1)NC1=O,-0.055493721,-17.985811548,-17.1143543472,-0.8714572007
3,OC(N1)=NC=CC1=O,1.7384770298,O=C(C=CN1)NC1=O,-0.055493721,-18.0530736256,-16.2591028748,-1.7939707509
4,CC(C)=O,1.1435924571,CC(O)=C,5.675907151,15.9941095509,11.461794857,4.5323146939
5,CC(C)C(C)=O,0.0134687119,CC(C)C(O)=C,5.7907567646,15.8188833858,10.0415953331,5.7772880527
6,CC(C1)=NNC1=O,3.8567666407,Cc1n[nH]c(O)c1,0.9730766654,7.8312333531,10.7149233284,-2.8836899753
7,CC(C1)=NNC1=O,3.8567666407,CC(NN1)=CC1=O,11.2429652238,6.0346162314,-1.3515823517,7.3861985831
8,Cc1n[nH]c(O)c1,0.9730766654,CC(NN1)=CC1=O,11.2429652238,-1.7966171217,-12.0665056801,10.2698885584
9,Cc1cc(O)n[nH]1,0.6116695249,CC(NN1)=CC1=O,11.2429652238,0.5984094684,-10.0328862305,10.6312956988
10,CC(C)(C)C(C)=O,0.0184189944,CC(C)(C)C(O)=C,6.3363857953,16.024657551,9.7066907501,6.3179668009
11,Cc1n[nH]c(O)c1,0.9730766654,Cc1cc(O)n[nH]1,0.612200487,-2.3950234524,-2.034147274,-0.3608761784
12,Cc1nn(C)c(O)c1,0.8924077824,CC(NN1C)=CC1=O,13.3896046975,-1.50404911,-14.0012460251,12.4971969151
13,O=C1CCCCC1,-0.0163837412,OC1=CCCCC1,-0.7243157255,11.2928595577,12.0007915421,-0.7079319843
14,Cc1c(C)onc1O,0.015426824,CC1=C(C)ONC1=O,18.963547089,0.9538826398,-17.9942376251,18.948120265
15,CN(C=CC(N1)=N)C1=O,0.0671009168,CN(C=CC(N)=N1)C1=O,-0.0367164626,-2.4932784467,-2.3894610672,-0.1038173795
16,O=C1CCCC1,-0.0651355772,OC1=CCCC1,-0.0113326699,13.7091480077,13.6553451004,0.0538029073
17,Nc1ncccc1,-0.0369764107,N=C1NC=CC=C1,1.0029122134,16.7154816226,15.6755929985,1.0398886241
18,Nc1ncccn1,0.0160232499,N=C1N=CC=CN1,0.7386287222,17.3348228718,16.6122173996,0.7226054722
19,Nc1cccnn1,0.2451940684,N=C1NN=CC=C1,0.5710430085,8.897453314,8.5716043739,0.3258489401
20,Nc1ncn[nH]1,0.0865589195,N=C1NN=CN1,1.1461634673,11.0185073913,9.9589028435,1.0596045478
21,Cn1nnnc1N,-1.0356453931,CN1N=NNC1=N,0.8589359493,8.9338235069,7.0392421646,1.8945813423
22,CNc1nnnn1C,-1.3630113148,CN1N=NN/C1=N/C,-0.8182353496,13.2951661286,12.7503901634,0.5447759652
23,CC(NC(C)=O)=N,0.3414676905,C/C(/N)=N/C(C)=O,5.9794073192,-3.8778546294,-9.5157942581,5.6379396287
24,CC(NC(N)=N)=O,1.0740490718,CC(N=C(N)N)=O,4.7320837782,-10.3183156011,-13.9763503075,3.6580347064
25,Cc1cnc(C)nc1O,0.0136752643,CC1=CN=C(C)NC1=O,-0.026383265,-2.9652613643,-2.9252028351,-0.0400585292
26,Cc1nccc(O)n1,1.0457739726,CC(N1)=NC=CC1=O,0.1403798413,-6.8064709441,-5.9010768127,-0.9053941313
27,Cc1cnc(C)nc1O,0.0133258914,CC1=CNC(C)=NC1=O,-0.0133426501,6.4437548594,6.4704234009,-0.0266685415
28,Cc1nccc(O)n1,1.0462157089,CC(NC=C1)=NC1=O,0.0309743496,2.9514469914,3.9666883507,-1.0152413593
29,CC1=CN=C(C)NC1=O,-0.0256870294,CC1=CNC(C)=NC1=O,-0.0140514362,9.4090212439,9.3973856506,0.0116355933
30,CC(N1)=NC=CC1=O,0.1403798413,CC(NC=C1)=NC1=O,0.0307548641,9.7566446838,9.8662696609,-0.1096249772
