molDWRow_104, 21.453716765126835, 22, 6
molDWRow_1000, 5.6203585573893555, 8, 1
molDWRow_1003, -8.62475797262417, 7, 1
molDWRow_1035, -20.608779658701568, 10, 1
molDWRow_1242, 15.099212477710896, 37, 20
molDWRow_1034, -17.459839901373126, 11, 1
molDWRow_1056, 8.00405345506496, 10, 33
molDWRow_1241, 23.623733794390226, 9, 2
molDWRow_1001, -1.9491005417522365, 9, 1
SAMPLmol2, -4.350156138965651, 9, 1
SAMPLmol4, 5.7720849005098085, 10, 1
molDWRow_1195, 14.95998724734, 5, 2
molDWRow_1193, 33.06515982345971, 7, 2
molDWRow_1005, -14.444733064424366, 10, 1
molDWRow_1010, 8.616798852804632, 14, 1
molDWRow_1181, 25.979921905463247, 9, 2
molDWRow_1036, -16.406390562593735, 7, 1
molDWRow_1006, -6.606788690489587, 9, 1
molDWRow_1385, 18.567609384098592, 8, 1
molDWRow_1354, 17.571235516995074, 7, 6
molDWRow_1384, 17.723829825367165, 5, 2
molDWRow_1057, 15.860803881283736, 10, 10
molDWRow_1058, 7.060409528186187, 29, 15
molDWRow_109, 16.74788409778601, 17, 21
molDWRow_1451, 42.410749665823964, 11, 2
molDWRow_1368, -1.6278676226953122, 29, 11
molDWRow_1260, 45.98492380232843, 20, 44
molDWRow_1381, 8.340924669489585, 9, 2
molDWRow_1243, 23.260124285318213, 45, 6
molDWRow_1485, 26.44995201979514, 10, 2
molDWRow_1495, -0.5313380935175931, 1, 1
molDWRow_1059, 12.966425016716267, 24, 12
molDWRow_1060, -5.021566371689257, 29, 24
molDWRow_1544, 16.62884218144469, 48, 23
molDWRow_1499, 13.168083759371557, 10, 8
molDWRow_1367, -1.0288496095288746, 8, 2
molDWRow_1424, 4.3769403850086555, 6, 2
molDWRow_1610, 9.628840400302577, 1, 9
molDWRow_1201, 19.76286296637581, 10, 2
molDWRow_1365, -2.643828348203805, 8, 9
molDWRow_1511, 10.8316076044275, 10, 1
molDWRow_1535, 20.10794580118754, 10, 16
molDWRow_1072, 7.489893662895914, 66, 48
molDWRow_1501, 3.141579109344248, 8, 1
molDWRow_1453, 41.6384314479583, 5, 7
molDWRow_1423, -24.475099127975568, 12, 9
molDWRow_1002, 5.286029191567034, 45, 12
molDWRow_1502, -6.030501159627001, 6, 1
molDWRow_1346, -2.4229757431828567, 42, 9
molDWRow_1508, 12.860918672079933, 7, 1
molDWRow_1414, -8.276885501498567, 9, 2
molDWRow_1452, 26.204751831521307, 5, 14
molDWRow_1358, 16.862153056201432, 7, 6
molDWRow_1415, 4.509935229362573, 8, 2
molDWRow_1081, -0.3196721475699667, 13, 38
molDWRow_1352, 16.889331302678908, 42, 7
molDWRow_141, 11.76585173639829, 25, 24
molDWRow_1342, 0.15796781732015333, 29, 6
molDWRow_1496, -4.226696943947712, 1, 1
molDWRow_1254, -11.174404368010734, 34, 78
molDWRow_1196, 7.065947155517222, 13, 2
molDWRow_105, 21.52959057036804, 58, 28
molDWRow_1348, 17.11512224055227, 29, 7
molDWRow_1190, 18.589076975993237, 15, 2
molDWRow_1192, 20.87479232757412, 14, 2
molDWRow_1411, 6.986069564788641, 4, 1
molDWRow_1413, -14.839430577447176, 9, 10
molDWRow_1377, -10.856598991500165, 1, 1
molDWRow_1228, 10.252048371562724, 40, 12
molDWRow_1250, -0.9722586107895468, 36, 21
molDWRow_1188, 19.27564096475462, 12, 2
molDWRow_1064, 7.291758525562868, 63, 34
molDWRow_1503, 3.8439215320318385, 5, 1
molDWRow_1666, -20.458195690385956, 11, 6
molDWRow_1492, -14.766160570762924, 1, 1
molDWRow_1504, -7.191646845978824, 7, 1
molDWRow_1675, -5.550144846804843, 6, 1
molDWRow_1249, -3.363887279194397, 30, 28
molDWRow_1674, -4.401480762531357, 5, 9
molDWRow_1366, -2.9156935490408036, 30, 15
molDWRow_1450, 25.45071353452535, 32, 40
molDWRow_1657, -10.394088933364463, 1, 1
molDWRow_1509, 18.433720029736072, 23, 11
molDWRow_1512, 6.172138248660442, 28, 11
molDWRow_1239, 19.05372681359712, 16, 2
molDWRow_1183, 21.940914370793287, 22, 42
molDWRow_1536, 15.111364040491834, 8, 6
molDWRow_1484, 14.60258720363315, 7, 1
molDWRow_1102, -2.755405323153886, 8, 1
molDWRow_1341, -3.7989785507596316, 64, 35
molDWRow_1353, 19.013845866785218, 34, 30
molDWRow_1537, 8.990173200917859, 1, 1
molDWRow_1233, 3.90791635949663, 14, 3
molDWRow_107, 18.394995895701868, 31, 36
molDWRow_1659, -25.791926128910895, 5, 5
molDWRow_1347, 15.042598987676934, 64, 30
molDWRow_110, 20.422944102284127, 15, 33
molDWRow_1083, 11.902830789516713, 38, 57
molDWRow_1656, 7.191743541151662, 1, 1
molDWRow_111, 21.76378175119719, 8, 19
molDWRow_1636, 2.227044169731506, 63, 33
molDWRow_1613, 1.6865599547418566, 1, 1
molDWRow_1082, 3.1326970018818496, 43, 63
molDWRow_1232, 11.74568943694764, 6, 13
molDWRow_1514, 13.551304842126147, 71, 78
molDWRow_292, 15.056405843466736, 6, 8
molDWRow_1658, -17.996591550470765, 5, 16
molDWRow_1516, 3.337710053573838, 31, 12
molDWRow_1517, 13.851418444308866, 36, 44
molDWRow_1528, -1.1035482879153882, 31, 14
molDWRow_1422, -2.97762781669142, 7, 13
molDWRow_1355, 15.688252861784042, 26, 19
molDWRow_1524, -6.245715289726316, 15, 7
molDWRow_1559, 30.291416716531042, 39, 15
molDWRow_1614, 2.8095720618259348, 8, 1
molDWRow_1349, 13.139496137695568, 38, 19
molDWRow_313, 18.4245803083418, 40, 28
molDWRow_1370, 4.272679823306585, 6, 2
molDWRow_1379, 3.102922773056953, 1, 1
molDWRow_1106, 2.572230071625491, 12, 48
molDWRow_1343, -2.4530163307289325, 38, 19
molDWRow_108, 15.482687680445714, 17, 21
molDWRow_1491, -19.0934006546555, 1, 1
molDWRow_1455, 29.539149417996722, 23, 24
molDWRow_1615, 16.598437967556965, 8, 1
molDWRow_1546, 16.92406755698049, 5, 9
molDWRow_1596, 1.8722258368220333, 10, 13
molDWRow_1378, -3.624274692506733, 1, 1
molDWRow_1655, -21.459688003280753, 12, 2
molDWRow_1182, 17.27908000904944, 11, 6
molDWRow_1505, 1.3140676434202483, 9, 1
molDWRow_1564, 18.750279302232034, 3, 18
molDWRow_1234, 7.635803740215526, 22, 11
molDWRow_282, 23.72436948289959, 20, 16
